wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nk4zt1n8
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260711_224330-nk4zt1n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/nk4zt1n8
Cihaz: cuda | Model: resnet50 | Epoch: 25

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 32.8k/170M [00:00<1:05:57, 43.1kB/s]
  0%|          | 65.5k/170M [00:01<1:01:31, 46.2kB/s]
  0%|          | 98.3k/170M [00:02<1:01:55, 45.9kB/s]
  0%|          | 131k/170M [00:02<1:02:03, 45.8kB/s] 
  0%|          | 164k/170M [00:03<1:02:35, 45.4kB/s]
  0%|          | 197k/170M [00:04<1:01:41, 46.0kB/s]
  0%|          | 229k/170M [00:05<1:01:56, 45.8kB/s]
  3%|2         | 4.85M/170M [01:48<1:01:51, 44.6kB/s]
  3%|2         | 4.88M/170M [01:49<56:14, 49.1kB/s]  
  3%|2         | 4.92M/170M [01:50<57:25, 48.1kB/s]
  3%|2         | 4.95M/170M [01:51<1:06:20, 41.6kB/s]
  3%|2         | 4.98M/170M [01:51<1:06:54, 41.2kB/s]
  3%|2         | 5.01M/170M [01:52<1:03:00, 43.8kB/s]
  3%|2         | 5.05M/170M [01:53<57:40, 47.8kB/s]  
  3%|2         | 5.08M/170M [01:53<53:15, 51.8kB/s]
  3%|2         | 5.11M/170M [01:54<1:07:32, 40.8kB/s]
  3%|3         | 5.14M/170M [01:55<1:12:25, 38.0kB/s]
  3%|3         | 5.18M/170M [01:56<1:02:56, 43.8kB/s]
  3%|3         | 5.21M/170M [01:57<1:06:19, 41.5kB/s]
  3%|3         | 5.24M/170M [01:57<1:04:14, 42.9kB/s]
  3%|3         | 5.28M/170M [01:58<1:00:37, 45.4kB/s]
  3%|3         | 5.31M/170M [01:59<1:08:21, 40.3kB/s]
  3%|3         | 5.34M/170M [02:00<1:03:57, 43.0kB/s]
  3%|3         | 5.37M/170M [02:00<58:16, 47.2kB/s]  
  3%|3         | 5.41M/170M [02:01<52:22, 52.5kB/s]
  3%|3         | 5.44M/170M [02:01<54:46, 50.2kB/s]
  3%|3         | 5.47M/170M [02:02<1:04:01, 43.0kB/s]
  3%|3         | 5.51M/170M [02:03<1:07:51, 40.5kB/s]
  3%|3         | 5.54M/170M [02:04<1:02:18, 44.1kB/s]
  3%|3         | 5.57M/170M [02:04<54:59, 50.0kB/s]  
  3%|3         | 5.60M/170M [02:05<56:13, 48.9kB/s]
  3%|3         | 5.64M/170M [02:06<57:10, 48.1kB/s]
  3%|3         | 5.67M/170M [02:07<58:14, 47.2kB/s]
  3%|3         | 5.70M/170M [02:07<58:41, 46.8kB/s]
  3%|3         | 5.73M/170M [02:08<58:51, 46.7kB/s]
  3%|3         | 5.77M/170M [02:09<58:48, 46.7kB/s]
  3%|3         | 5.80M/170M [02:09<58:29, 46.9kB/s]
  3%|3         | 5.83M/170M [02:10<1:02:43, 43.8kB/s]
  3%|3         | 5.87M/170M [02:11<1:01:32, 44.6kB/s]
  3%|3         | 5.90M/170M [02:12<1:01:01, 44.9kB/s]
  3%|3         | 5.93M/170M [02:12<1:00:42, 45.2kB/s]
  3%|3         | 5.96M/170M [02:13<1:00:28, 45.3kB/s]
  4%|3         | 6.00M/170M [02:14<1:01:40, 44.5kB/s]
  4%|3         | 6.03M/170M [02:14<59:39, 46.0kB/s]  
  4%|3         | 6.06M/170M [02:15<58:22, 46.9kB/s]
  4%|3         | 6.09M/170M [02:16<58:22, 46.9kB/s]
  4%|3         | 6.13M/170M [02:17<58:19, 47.0kB/s]
  4%|3         | 6.16M/170M [02:17<1:03:15, 43.3kB/s]
  4%|3         | 6.19M/170M [02:18<1:02:15, 44.0kB/s]
  4%|3         | 6.23M/170M [02:19<1:01:19, 44.6kB/s]
  4%|3         | 6.26M/170M [02:20<1:02:48, 43.6kB/s]
  4%|3         | 6.29M/170M [02:20<59:53, 45.7kB/s]  
  4%|3         | 6.32M/170M [02:21<58:29, 46.8kB/s]
  4%|3         | 6.36M/170M [02:22<58:27, 46.8kB/s]
  4%|3         | 6.39M/170M [02:22<59:47, 45.7kB/s]
  4%|3         | 6.42M/170M [02:23<58:04, 47.1kB/s]
  4%|3         | 6.46M/170M [02:24<58:22, 46.8kB/s]
  4%|3         | 6.49M/170M [02:25<1:05:20, 41.8kB/s]
  4%|3         | 6.52M/170M [02:25<1:01:23, 44.5kB/s]
  4%|3         | 6.55M/170M [02:26<1:00:20, 45.3kB/s]
  4%|3         | 6.59M/170M [02:27<59:46, 45.7kB/s]  
  4%|3         | 6.62M/170M [02:27<59:31, 45.9kB/s]
  4%|3         | 6.65M/170M [02:28<58:12, 46.9kB/s]
  4%|3         | 6.68M/170M [02:29<58:16, 46.9kB/s]
  4%|3         | 6.72M/170M [02:30<58:28, 46.7kB/s]
  4%|3         | 6.75M/170M [02:30<58:48, 46.4kB/s]
  4%|3         | 6.78M/170M [02:31<58:57, 46.3kB/s]
  4%|3         | 6.82M/170M [02:32<58:50, 46.4kB/s]
  4%|4         | 6.85M/170M [02:33<1:02:56, 43.3kB/s]
  4%|4         | 6.88M/170M [02:33<1:01:55, 44.0kB/s]
  4%|4         | 6.91M/170M [02:34<1:00:15, 45.2kB/s]
  4%|4         | 6.95M/170M [02:35<59:48, 45.6kB/s]  
  4%|4         | 6.98M/170M [02:35<59:48, 45.6kB/s]
  4%|4         | 7.01M/170M [02:36<1:00:17, 45.2kB/s]
  4%|4         | 7.05M/170M [02:37<59:24, 45.9kB/s]  
  4%|4         | 7.08M/170M [02:38<59:31, 45.8kB/s]
  4%|4         | 7.11M/170M [02:38<58:48, 46.3kB/s]
  4%|4         | 7.14M/170M [02:39<58:50, 46.3kB/s]
  4%|4         | 7.18M/170M [02:40<1:03:34, 42.8kB/s]
  4%|4         | 7.21M/170M [02:41<1:02:24, 43.6kB/s]
  4%|4         | 7.24M/170M [02:41<1:01:21, 44.3kB/s]
  4%|4         | 7.27M/170M [02:42<1:04:34, 42.1kB/s]
  4%|4         | 7.31M/170M [02:43<59:33, 45.7kB/s]  
  4%|4         | 7.34M/170M [02:43<58:09, 46.8kB/s]
  4%|4         | 7.37M/170M [02:44<1:00:24, 45.0kB/s]
  4%|4         | 7.41M/170M [02:45<58:36, 46.4kB/s]  
  4%|4         | 7.44M/170M [02:46<1:08:16, 39.8kB/s]
  4%|4         | 7.47M/170M [02:47<1:09:33, 39.1kB/s]
  4%|4         | 7.50M/170M [02:47<1:04:41, 42.0kB/s]
  4%|4         | 7.54M/170M [02:48<1:05:26, 41.5kB/s]
  4%|4         | 7.57M/170M [02:49<1:02:02, 43.8kB/s]
  4%|4         | 7.60M/170M [02:50<1:05:44, 41.3kB/s]
  4%|4         | 7.63M/170M [02:50<1:03:53, 42.5kB/s]
  4%|4         | 7.67M/170M [02:51<55:41, 48.7kB/s]  
  5%|4         | 7.70M/170M [02:51<52:25, 51.8kB/s]
  5%|4         | 7.73M/170M [02:52<1:01:36, 44.0kB/s]
  5%|4         | 7.77M/170M [02:53<1:02:55, 43.1kB/s]
  5%|4         | 7.80M/170M [02:54<56:46, 47.8kB/s]  
  5%|4         | 7.83M/170M [02:54<50:35, 53.6kB/s]
  5%|4         | 7.86M/170M [02:55<1:04:25, 42.1kB/s]
  5%|4         | 7.90M/170M [02:56<1:05:38, 41.3kB/s]
  5%|4         | 7.93M/170M [02:57<58:16, 46.5kB/s]  
  5%|4         | 7.96M/170M [02:57<53:17, 50.8kB/s]
  5%|4         | 8.00M/170M [02:58<1:01:54, 43.7kB/s]
  5%|4         | 8.03M/170M [02:59<1:05:05, 41.6kB/s]
  5%|4         | 8.06M/170M [03:00<1:00:57, 44.4kB/s]
  5%|4         | 8.09M/170M [03:01<1:10:30, 38.4kB/s]
  5%|4         | 8.13M/170M [03:02<1:07:55, 39.8kB/s]
  5%|4         | 8.16M/170M [03:02<1:03:19, 42.7kB/s]
  5%|4         | 8.19M/170M [03:03<1:03:39, 42.5kB/s]
  5%|4         | 8.22M/170M [03:04<1:07:23, 40.1kB/s]
  5%|4         | 8.26M/170M [03:04<59:43, 45.3kB/s]  
  5%|4         | 8.29M/170M [03:05<53:11, 50.8kB/s]
  5%|4         | 8.32M/170M [03:06<55:25, 48.8kB/s]
  5%|4         | 8.36M/170M [03:06<56:07, 48.2kB/s]
  5%|4         | 8.39M/170M [03:07<56:47, 47.6kB/s]
  5%|4         | 8.42M/170M [03:08<56:54, 47.5kB/s]
  5%|4         | 8.45M/170M [03:08<57:01, 47.4kB/s]
  5%|4         | 8.49M/170M [03:09<59:12, 45.6kB/s]
  5%|4         | 8.52M/170M [03:10<56:48, 47.5kB/s]
  5%|5         | 8.55M/170M [03:11<1:01:59, 43.5kB/s]
  5%|5         | 8.59M/170M [03:11<1:01:04, 44.2kB/s]
  5%|5         | 8.62M/170M [03:12<1:00:02, 44.9kB/s]
  5%|5         | 8.65M/170M [03:13<59:30, 45.3kB/s]  
  5%|5         | 8.68M/170M [03:14<58:39, 46.0kB/s]
  5%|5         | 8.72M/170M [03:14<59:55, 45.0kB/s]
  5%|5         | 8.75M/170M [03:15<57:15, 47.1kB/s]
  5%|5         | 8.78M/170M [03:16<57:24, 46.9kB/s]
  5%|5         | 8.81M/170M [03:16<57:40, 46.7kB/s]
  5%|5         | 8.85M/170M [03:17<58:01, 46.4kB/s]
  5%|5         | 8.88M/170M [03:18<1:04:25, 41.8kB/s]
  5%|5         | 8.91M/170M [03:19<1:00:25, 44.6kB/s]
  5%|5         | 8.95M/170M [03:19<1:01:00, 44.1kB/s]
  5%|5         | 8.98M/170M [03:20<58:10, 46.3kB/s]  
  5%|5         | 9.01M/170M [03:21<57:53, 46.5kB/s]
  5%|5         | 9.04M/170M [03:21<57:52, 46.5kB/s]
  5%|5         | 9.08M/170M [03:22<57:58, 46.4kB/s]
  5%|5         | 9.11M/170M [03:23<58:11, 46.2kB/s]
  5%|5         | 9.14M/170M [03:24<58:23, 46.1kB/s]
  5%|5         | 9.18M/170M [03:24<57:59, 46.4kB/s]
  5%|5         | 9.21M/170M [03:25<57:44, 46.6kB/s]
  5%|5         | 9.24M/170M [03:26<1:01:40, 43.6kB/s]
  5%|5         | 9.27M/170M [03:27<59:56, 44.8kB/s]  
  5%|5         | 9.31M/170M [03:27<59:03, 45.5kB/s]
  5%|5         | 9.34M/170M [03:28<58:46, 45.7kB/s]
  5%|5         | 9.37M/170M [03:29<58:49, 45.6kB/s]
  6%|5         | 9.40M/170M [03:29<58:15, 46.1kB/s]
  6%|5         | 9.44M/170M [03:30<57:49, 46.4kB/s]
  6%|5         | 9.47M/170M [03:31<57:32, 46.6kB/s]
  6%|5         | 9.50M/170M [03:31<57:45, 46.5kB/s]
  6%|5         | 9.54M/170M [03:32<57:59, 46.3kB/s]
  6%|5         | 9.57M/170M [03:33<1:02:32, 42.9kB/s]
  6%|5         | 9.60M/170M [03:34<1:01:07, 43.9kB/s]
  6%|5         | 9.63M/170M [03:34<59:51, 44.8kB/s]  
  6%|5         | 9.67M/170M [03:35<58:52, 45.5kB/s]
  6%|5         | 9.70M/170M [03:36<58:14, 46.0kB/s]
  6%|5         | 9.73M/170M [03:37<57:52, 46.3kB/s]
  6%|5         | 9.76M/170M [03:37<57:46, 46.4kB/s]
  6%|5         | 9.80M/170M [03:38<57:51, 46.3kB/s]
  6%|5         | 9.83M/170M [03:39<58:05, 46.1kB/s]
  6%|5         | 9.86M/170M [03:39<58:04, 46.1kB/s]
  6%|5         | 9.90M/170M [03:40<57:58, 46.2kB/s]
  6%|5         | 9.93M/170M [03:41<1:01:44, 43.3kB/s]
  6%|5         | 9.96M/170M [03:42<59:59, 44.6kB/s]  
  6%|5         | 9.99M/170M [03:42<58:49, 45.5kB/s]
  6%|5         | 10.0M/170M [03:43<58:22, 45.8kB/s]
  6%|5         | 10.1M/170M [03:44<58:05, 46.0kB/s]
  6%|5         | 10.1M/170M [03:44<58:09, 46.0kB/s]
  6%|5         | 10.1M/170M [03:45<58:27, 45.7kB/s]
  6%|5         | 10.2M/170M [03:46<57:26, 46.5kB/s]
  6%|5         | 10.2M/170M [03:47<58:39, 45.6kB/s]
  6%|5         | 10.2M/170M [03:47<56:13, 47.5kB/s]
  6%|6         | 10.3M/170M [03:49<1:12:47, 36.7kB/s]
  6%|6         | 10.3M/170M [03:49<1:06:16, 40.3kB/s]
  6%|6         | 10.3M/170M [03:50<57:22, 46.5kB/s]  
  6%|6         | 10.4M/170M [03:51<1:01:29, 43.4kB/s]
  6%|6         | 10.4M/170M [03:51<1:01:02, 43.7kB/s]
  6%|6         | 10.4M/170M [03:52<54:58, 48.5kB/s]  
  6%|6         | 10.5M/170M [03:53<59:55, 44.5kB/s]
  6%|6         | 10.5M/170M [03:53<59:48, 44.6kB/s]
  6%|6         | 10.5M/170M [03:54<54:03, 49.3kB/s]
  6%|6         | 10.6M/170M [03:54<50:19, 53.0kB/s]
  6%|6         | 10.6M/170M [03:56<1:09:47, 38.2kB/s]
  6%|6         | 10.6M/170M [03:57<1:18:25, 34.0kB/s]
  6%|6         | 10.6M/170M [03:58<1:27:41, 30.4kB/s]
  6%|6         | 10.7M/170M [03:59<1:19:17, 33.6kB/s]
  6%|6         | 10.7M/170M [04:00<1:08:54, 38.6kB/s]
  6%|6         | 10.7M/170M [04:00<58:58, 45.1kB/s]  
  6%|6         | 10.8M/170M [04:01<51:54, 51.3kB/s]
  6%|6         | 10.8M/170M [04:02<1:12:51, 36.5kB/s]
  6%|6         | 10.8M/170M [04:03<1:17:09, 34.5kB/s]
  6%|6         | 10.9M/170M [04:04<1:10:50, 37.6kB/s]
  6%|6         | 10.9M/170M [04:05<1:07:19, 39.5kB/s]
  6%|6         | 10.9M/170M [04:06<1:19:14, 33.6kB/s]
  6%|6         | 11.0M/170M [04:07<1:19:08, 33.6kB/s]
  6%|6         | 11.0M/170M [04:07<1:10:48, 37.5kB/s]
  6%|6         | 11.0M/170M [04:08<1:01:30, 43.2kB/s]
  6%|6         | 11.1M/170M [04:08<55:07, 48.2kB/s]  
  7%|6         | 11.1M/170M [04:09<55:30, 47.9kB/s]
  7%|6         | 11.1M/170M [04:10<56:08, 47.3kB/s]
  7%|6         | 11.2M/170M [04:11<56:46, 46.8kB/s]
  7%|6         | 11.2M/170M [04:11<57:06, 46.5kB/s]
  7%|6         | 11.2M/170M [04:12<57:09, 46.4kB/s]
  7%|6         | 11.3M/170M [04:13<1:01:13, 43.3kB/s]
  7%|6         | 11.3M/170M [04:14<59:37, 44.5kB/s]  
  7%|6         | 11.3M/170M [04:14<58:27, 45.4kB/s]
  7%|6         | 11.4M/170M [04:15<57:44, 45.9kB/s]
  7%|6         | 11.4M/170M [04:16<57:09, 46.4kB/s]
  7%|6         | 11.4M/170M [04:16<57:14, 46.3kB/s]
  7%|6         | 11.5M/170M [04:17<57:19, 46.2kB/s]
  7%|6         | 11.5M/170M [04:18<57:37, 46.0kB/s]
  7%|6         | 11.5M/170M [04:18<57:27, 46.1kB/s]
  7%|6         | 11.6M/170M [04:19<57:04, 46.4kB/s]
  7%|6         | 11.6M/170M [04:20<56:39, 46.7kB/s]
  7%|6         | 11.6M/170M [04:21<1:00:46, 43.6kB/s]
  7%|6         | 11.7M/170M [04:21<59:53, 44.2kB/s]  
  7%|6         | 11.7M/170M [04:22<59:06, 44.8kB/s]
  7%|6         | 11.7M/170M [04:23<58:26, 45.3kB/s]
  7%|6         | 11.8M/170M [04:24<57:48, 45.8kB/s]
  7%|6         | 11.8M/170M [04:24<57:12, 46.2kB/s]
  7%|6         | 11.8M/170M [04:25<56:43, 46.6kB/s]
  7%|6         | 11.9M/170M [04:26<56:28, 46.8kB/s]
  7%|6         | 11.9M/170M [04:26<56:40, 46.6kB/s]
  7%|6         | 11.9M/170M [04:27<57:02, 46.3kB/s]
  7%|7         | 12.0M/170M [04:28<1:01:38, 42.9kB/s]
  7%|7         | 12.0M/170M [04:29<1:00:09, 43.9kB/s]
  7%|7         | 12.0M/170M [04:29<59:03, 44.7kB/s]  
  7%|7         | 12.1M/170M [04:30<58:11, 45.4kB/s]
  7%|7         | 12.1M/170M [04:31<57:40, 45.8kB/s]
  7%|7         | 12.1M/170M [04:31<57:47, 45.7kB/s]
  7%|7         | 12.2M/170M [04:32<57:53, 45.6kB/s]
