wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25

  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:28<12:14:20, 28.23s/it]
  0%|          | 2/1562 [00:28<5:05:36, 11.75s/it] 
  0%|          | 3/1562 [00:28<2:48:19,  6.48s/it]
  0%|          | 4/1562 [00:28<1:43:50,  4.00s/it]
  0%|          | 5/1562 [00:29<1:08:13,  2.63s/it]
  0%|          | 6/1562 [00:29<46:46,  1.80s/it]  
  0%|          | 7/1562 [00:29<33:08,  1.28s/it]
  1%|          | 8/1562 [00:29<24:14,  1.07it/s]
  1%|          | 9/1562 [00:29<18:16,  1.42it/s]
 10%|9         | 151/1562 [00:58<04:42,  4.99it/s]
 10%|9         | 152/1562 [00:58<04:42,  4.99it/s]
 10%|9         | 153/1562 [00:58<04:42,  4.99it/s]
 10%|9         | 154/1562 [00:58<04:42,  4.99it/s]
 10%|9         | 155/1562 [00:59<04:41,  4.99it/s]
 10%|9         | 156/1562 [00:59<04:41,  4.99it/s]
 10%|#         | 157/1562 [00:59<04:41,  4.99it/s]
 10%|#         | 158/1562 [00:59<04:41,  4.99it/s]
 10%|#         | 159/1562 [00:59<04:41,  4.98it/s]
 10%|#         | 160/1562 [01:00<04:41,  4.97it/s]
 10%|#         | 161/1562 [01:00<04:42,  4.96it/s]
 10%|#         | 162/1562 [01:00<04:41,  4.97it/s]
 10%|#         | 163/1562 [01:00<04:41,  4.97it/s]
 10%|#         | 164/1562 [01:00<04:40,  4.98it/s]
 11%|#         | 165/1562 [01:01<04:40,  4.98it/s]
 11%|#         | 166/1562 [01:01<04:40,  4.99it/s]
 11%|#         | 167/1562 [01:01<04:40,  4.97it/s]
 11%|#         | 168/1562 [01:01<04:40,  4.98it/s]
 11%|#         | 169/1562 [01:01<04:40,  4.97it/s]
 11%|#         | 170/1562 [01:02<04:39,  4.98it/s]
 11%|#         | 171/1562 [01:02<04:39,  4.98it/s]
 11%|#1        | 172/1562 [01:02<04:39,  4.97it/s]
 11%|#1        | 173/1562 [01:02<04:39,  4.98it/s]
 11%|#1        | 174/1562 [01:02<04:39,  4.97it/s]
 11%|#1        | 175/1562 [01:03<04:40,  4.94it/s]
 11%|#1        | 176/1562 [01:03<04:39,  4.96it/s]
 11%|#1        | 177/1562 [01:03<04:38,  4.97it/s]
 11%|#1        | 178/1562 [01:03<04:38,  4.97it/s]
 11%|#1        | 179/1562 [01:03<04:38,  4.97it/s]
 12%|#1        | 180/1562 [01:04<04:38,  4.96it/s]
 12%|#1        | 181/1562 [01:04<04:38,  4.96it/s]
 12%|#1        | 182/1562 [01:04<04:37,  4.97it/s]
 12%|#1        | 183/1562 [01:04<04:36,  4.98it/s]
 12%|#1        | 184/1562 [01:04<04:36,  4.99it/s]
 12%|#1        | 185/1562 [01:05<04:35,  5.00it/s]
 12%|#1        | 186/1562 [01:05<04:36,  4.98it/s]
 12%|#1        | 187/1562 [01:05<04:36,  4.98it/s]
 12%|#2        | 188/1562 [01:05<04:35,  4.99it/s]
 12%|#2        | 189/1562 [01:05<04:35,  4.98it/s]
 12%|#2        | 190/1562 [01:06<04:34,  4.99it/s]
 12%|#2        | 191/1562 [01:06<04:34,  5.00it/s]
 12%|#2        | 192/1562 [01:06<04:34,  4.99it/s]
 12%|#2        | 193/1562 [01:06<04:35,  4.97it/s]
 12%|#2        | 194/1562 [01:06<04:35,  4.97it/s]
 12%|#2        | 195/1562 [01:07<04:34,  4.98it/s]
 13%|#2        | 196/1562 [01:07<04:34,  4.98it/s]
 13%|#2        | 197/1562 [01:07<04:35,  4.96it/s]
 13%|#2        | 198/1562 [01:07<04:35,  4.95it/s]
 13%|#2        | 199/1562 [01:07<04:34,  4.96it/s]
 13%|#2        | 200/1562 [01:08<04:34,  4.97it/s]
 13%|#2        | 201/1562 [01:08<04:33,  4.98it/s]
 13%|#2        | 202/1562 [01:08<04:33,  4.98it/s]
 13%|#2        | 203/1562 [01:08<04:32,  4.99it/s]
 13%|#3        | 204/1562 [01:08<04:31,  5.00it/s]
 13%|#3        | 205/1562 [01:09<04:31,  4.99it/s]
 13%|#3        | 206/1562 [01:09<04:31,  5.00it/s]
 13%|#3        | 207/1562 [01:09<04:31,  5.00it/s]
 13%|#3        | 208/1562 [01:09<04:31,  4.99it/s]
 13%|#3        | 209/1562 [01:09<04:30,  5.00it/s]
 13%|#3        | 210/1562 [01:10<04:30,  5.00it/s]
 14%|#3        | 211/1562 [01:10<04:30,  5.00it/s]
 14%|#3        | 212/1562 [01:10<04:30,  5.00it/s]
 14%|#3        | 213/1562 [01:10<04:29,  5.00it/s]
 14%|#3        | 214/1562 [01:10<04:30,  4.99it/s]
 14%|#3        | 215/1562 [01:11<04:29,  4.99it/s]
 14%|#3        | 216/1562 [01:11<04:29,  5.00it/s]
 14%|#3        | 217/1562 [01:11<04:28,  5.00it/s]
 14%|#3        | 218/1562 [01:11<04:29,  4.99it/s]
 14%|#4        | 219/1562 [01:11<04:30,  4.97it/s]
 14%|#4        | 220/1562 [01:12<04:29,  4.98it/s]
 14%|#4        | 221/1562 [01:12<04:29,  4.98it/s]
 14%|#4        | 222/1562 [01:12<04:28,  4.99it/s]
 14%|#4        | 223/1562 [01:12<04:28,  4.99it/s]
 14%|#4        | 224/1562 [01:12<04:27,  4.99it/s]
 14%|#4        | 225/1562 [01:13<04:27,  4.99it/s]
 14%|#4        | 226/1562 [01:13<04:27,  4.99it/s]
 15%|#4        | 227/1562 [01:13<04:27,  4.99it/s]
 15%|#4        | 228/1562 [01:13<04:27,  4.99it/s]
 15%|#4        | 229/1562 [01:13<04:27,  4.97it/s]
 15%|#4        | 230/1562 [01:14<04:28,  4.97it/s]
 15%|#4        | 231/1562 [01:14<04:27,  4.98it/s]
 15%|#4        | 232/1562 [01:14<04:26,  4.99it/s]
 15%|#4        | 233/1562 [01:14<04:27,  4.97it/s]
 15%|#4        | 234/1562 [01:14<04:27,  4.96it/s]
 15%|#5        | 235/1562 [01:15<04:26,  4.98it/s]
 15%|#5        | 236/1562 [01:15<04:29,  4.92it/s]
 15%|#5        | 237/1562 [01:15<04:28,  4.94it/s]
 15%|#5        | 238/1562 [01:15<04:26,  4.96it/s]
 15%|#5        | 239/1562 [01:15<04:26,  4.96it/s]
 15%|#5        | 240/1562 [01:16<04:26,  4.96it/s]
 15%|#5        | 241/1562 [01:16<04:25,  4.97it/s]
 15%|#5        | 242/1562 [01:16<04:25,  4.97it/s]
 16%|#5        | 243/1562 [01:16<04:24,  4.98it/s]
 16%|#5        | 244/1562 [01:16<04:24,  4.98it/s]
 16%|#5        | 245/1562 [01:17<04:24,  4.99it/s]
 16%|#5        | 246/1562 [01:17<04:23,  4.99it/s]
 16%|#5        | 247/1562 [01:17<04:23,  4.99it/s]
 16%|#5        | 248/1562 [01:17<04:23,  4.98it/s]
 16%|#5        | 249/1562 [01:17<04:23,  4.99it/s]
 16%|#6        | 250/1562 [01:18<04:23,  4.99it/s]
 16%|#6        | 251/1562 [01:18<04:22,  4.99it/s]
 16%|#6        | 252/1562 [01:18<04:23,  4.97it/s]
 16%|#6        | 253/1562 [01:18<04:22,  4.99it/s]
 16%|#6        | 254/1562 [01:18<04:22,  4.99it/s]
 16%|#6        | 255/1562 [01:19<04:21,  5.00it/s]
 16%|#6        | 256/1562 [01:19<04:21,  5.00it/s]
 16%|#6        | 257/1562 [01:19<04:21,  4.99it/s]
 17%|#6        | 258/1562 [01:19<04:20,  5.00it/s]
 17%|#6        | 259/1562 [01:19<04:21,  4.98it/s]
 17%|#6        | 260/1562 [01:20<04:22,  4.96it/s]
 17%|#6        | 261/1562 [01:20<04:21,  4.97it/s]
 17%|#6        | 262/1562 [01:20<04:20,  4.98it/s]
 17%|#6        | 263/1562 [01:20<04:20,  4.98it/s]
 17%|#6        | 264/1562 [01:20<04:20,  4.99it/s]
 17%|#6        | 265/1562 [01:21<04:19,  4.99it/s]
 17%|#7        | 266/1562 [01:21<04:19,  5.00it/s]
 17%|#7        | 267/1562 [01:21<04:19,  4.99it/s]
 17%|#7        | 268/1562 [01:21<04:18,  5.00it/s]
 17%|#7        | 269/1562 [01:21<04:18,  5.00it/s]
 17%|#7        | 270/1562 [01:22<04:18,  4.99it/s]
 17%|#7        | 271/1562 [01:22<04:18,  5.00it/s]
 17%|#7        | 272/1562 [01:22<04:18,  5.00it/s]
 17%|#7        | 273/1562 [01:22<04:18,  4.99it/s]
 18%|#7        | 274/1562 [01:22<04:17,  4.99it/s]
 18%|#7        | 275/1562 [01:23<04:17,  5.00it/s]
 18%|#7        | 276/1562 [01:23<04:17,  5.00it/s]
 18%|#7        | 277/1562 [01:23<04:16,  5.00it/s]
 18%|#7        | 278/1562 [01:23<04:17,  5.00it/s]
 18%|#7        | 279/1562 [01:23<04:17,  4.99it/s]
 18%|#7        | 280/1562 [01:24<04:16,  5.00it/s]
 18%|#7        | 281/1562 [01:24<04:16,  5.00it/s]
 18%|#8        | 282/1562 [01:24<04:16,  4.98it/s]
 18%|#8        | 283/1562 [01:24<04:16,  4.98it/s]
 18%|#8        | 284/1562 [01:24<04:16,  4.98it/s]
 18%|#8        | 285/1562 [01:25<04:16,  4.98it/s]
 18%|#8        | 286/1562 [01:25<04:15,  4.99it/s]
 18%|#8        | 287/1562 [01:25<04:15,  4.99it/s]
 18%|#8        | 288/1562 [01:25<04:15,  4.99it/s]
 19%|#8        | 289/1562 [01:25<04:14,  5.00it/s]
 19%|#8        | 290/1562 [01:26<04:14,  5.00it/s]
 19%|#8        | 291/1562 [01:26<04:14,  5.00it/s]
 19%|#8        | 292/1562 [01:26<04:14,  5.00it/s]
 19%|#8        | 293/1562 [01:26<04:13,  5.00it/s]
 19%|#8        | 294/1562 [01:26<04:13,  5.00it/s]
 19%|#8        | 295/1562 [01:27<04:13,  5.00it/s]
 19%|#8        | 296/1562 [01:27<04:13,  5.00it/s]
 19%|#9        | 297/1562 [01:27<04:13,  4.99it/s]
 19%|#9        | 298/1562 [01:27<04:13,  4.99it/s]
 19%|#9        | 299/1562 [01:27<04:13,  4.99it/s]
 19%|#9        | 300/1562 [01:28<04:12,  4.99it/s]
 19%|#9        | 301/1562 [01:28<04:12,  5.00it/s]
 19%|#9        | 302/1562 [01:28<04:12,  4.99it/s]
 19%|#9        | 303/1562 [01:28<04:12,  4.99it/s]
 19%|#9        | 304/1562 [01:28<04:13,  4.96it/s]
 20%|#9        | 305/1562 [01:29<04:13,  4.96it/s]
 20%|#9        | 306/1562 [01:29<04:13,  4.95it/s]
 20%|#9        | 307/1562 [01:29<04:13,  4.96it/s]
 20%|#9        | 308/1562 [01:29<04:12,  4.97it/s]
 20%|#9        | 309/1562 [01:29<04:12,  4.97it/s]
 20%|#9        | 310/1562 [01:30<04:11,  4.97it/s]
 20%|#9        | 311/1562 [01:30<04:11,  4.97it/s]
 20%|#9        | 312/1562 [01:30<04:11,  4.97it/s]
 20%|##        | 313/1562 [01:30<04:11,  4.97it/s]
 20%|##        | 314/1562 [01:30<04:11,  4.97it/s]
 20%|##        | 315/1562 [01:31<04:11,  4.96it/s]
 20%|##        | 316/1562 [01:31<04:10,  4.97it/s]
 20%|##        | 317/1562 [01:31<04:11,  4.95it/s]
 20%|##        | 318/1562 [01:31<04:10,  4.96it/s]
 20%|##        | 319/1562 [01:31<04:11,  4.95it/s]
 20%|##        | 320/1562 [01:32<04:10,  4.96it/s]
 21%|##        | 321/1562 [01:32<04:09,  4.97it/s]
 21%|##        | 322/1562 [01:32<04:09,  4.98it/s]
 21%|##        | 323/1562 [01:32<04:09,  4.97it/s]
 21%|##        | 324/1562 [01:32<04:09,  4.97it/s]
 21%|##        | 325/1562 [01:33<04:08,  4.97it/s]
 21%|##        | 326/1562 [01:33<04:08,  4.98it/s]
 21%|##        | 327/1562 [01:33<04:08,  4.98it/s]
 21%|##        | 328/1562 [01:33<04:08,  4.97it/s]
 21%|##1       | 329/1562 [01:33<04:08,  4.96it/s]
 21%|##1       | 330/1562 [01:34<04:07,  4.97it/s]
 21%|##1       | 331/1562 [01:34<04:07,  4.97it/s]
 21%|##1       | 332/1562 [01:34<04:07,  4.97it/s]
 21%|##1       | 333/1562 [01:34<04:07,  4.97it/s]
 21%|##1       | 334/1562 [01:34<04:06,  4.98it/s]
 21%|##1       | 335/1562 [01:35<04:06,  4.98it/s]
 22%|##1       | 336/1562 [01:35<04:06,  4.98it/s]
 22%|##1       | 337/1562 [01:35<04:06,  4.97it/s]
 22%|##1       | 338/1562 [01:35<04:05,  4.98it/s]
 22%|##1       | 339/1562 [01:36<04:05,  4.98it/s]
 22%|##1       | 340/1562 [01:36<04:06,  4.96it/s]
 22%|##1       | 341/1562 [01:36<04:06,  4.95it/s]
 22%|##1       | 342/1562 [01:36<04:06,  4.96it/s]
 22%|##1       | 343/1562 [01:36<04:06,  4.95it/s]
 22%|##2       | 344/1562 [01:37<04:06,  4.94it/s]
 22%|##2       | 345/1562 [01:37<04:05,  4.95it/s]
 22%|##2       | 346/1562 [01:37<04:04,  4.97it/s]
 22%|##2       | 347/1562 [01:37<04:04,  4.97it/s]
 22%|##2       | 348/1562 [01:37<04:04,  4.97it/s]
 22%|##2       | 349/1562 [01:38<04:03,  4.98it/s]
 22%|##2       | 350/1562 [01:38<04:03,  4.98it/s]
 22%|##2       | 351/1562 [01:38<04:02,  4.99it/s]
 23%|##2       | 352/1562 [01:38<04:02,  4.98it/s]
 23%|##2       | 353/1562 [01:38<04:03,  4.97it/s]
 23%|##2       | 354/1562 [01:39<04:02,  4.98it/s]
 23%|##2       | 355/1562 [01:39<04:03,  4.96it/s]
 23%|##2       | 356/1562 [01:39<04:02,  4.96it/s]
 23%|##2       | 357/1562 [01:39<04:02,  4.96it/s]
 23%|##2       | 358/1562 [01:39<04:03,  4.95it/s]
 23%|##2       | 359/1562 [01:40<04:02,  4.96it/s]
 23%|##3       | 360/1562 [01:40<04:01,  4.97it/s]
 23%|##3       | 361/1562 [01:40<04:01,  4.96it/s]
 23%|##3       | 362/1562 [01:40<04:02,  4.96it/s]
 23%|##3       | 363/1562 [01:40<04:01,  4.95it/s]
 23%|##3       | 364/1562 [01:41<04:01,  4.95it/s]
 23%|##3       | 365/1562 [01:41<04:01,  4.95it/s]
 23%|##3       | 366/1562 [01:41<04:01,  4.95it/s]
 23%|##3       | 367/1562 [01:41<04:01,  4.95it/s]
 24%|##3       | 368/1562 [01:41<04:01,  4.95it/s]
 24%|##3       | 369/1562 [01:42<04:00,  4.96it/s]
 24%|##3       | 370/1562 [01:42<04:00,  4.96it/s]
 24%|##3       | 371/1562 [01:42<03:59,  4.97it/s]
 24%|##3       | 372/1562 [01:42<03:59,  4.96it/s]
 24%|##3       | 373/1562 [01:42<04:00,  4.94it/s]
 24%|##3       | 374/1562 [01:43<03:59,  4.96it/s]
 24%|##4       | 375/1562 [01:43<03:59,  4.96it/s]
 24%|##4       | 376/1562 [01:43<03:59,  4.95it/s]
 24%|##4       | 377/1562 [01:43<03:58,  4.96it/s]
 24%|##4       | 378/1562 [01:43<03:58,  4.96it/s]
 24%|##4       | 379/1562 [01:44<03:57,  4.97it/s]
 24%|##4       | 380/1562 [01:44<03:57,  4.97it/s]
 24%|##4       | 381/1562 [01:44<03:57,  4.97it/s]
 24%|##4       | 382/1562 [01:44<03:57,  4.98it/s]
 25%|##4       | 383/1562 [01:44<03:57,  4.97it/s]
 25%|##4       | 384/1562 [01:45<03:56,  4.97it/s]
 25%|##4       | 385/1562 [01:45<03:56,  4.97it/s]
 25%|##4       | 386/1562 [01:45<03:56,  4.98it/s]
 25%|##4       | 387/1562 [01:45<03:56,  4.98it/s]
 25%|##4       | 388/1562 [01:45<03:55,  4.98it/s]
 25%|##4       | 389/1562 [01:46<03:55,  4.98it/s]
 25%|##4       | 390/1562 [01:46<03:55,  4.98it/s]
 25%|##5       | 391/1562 [01:46<03:55,  4.98it/s]
 25%|##5       | 392/1562 [01:46<03:58,  4.91it/s]
 25%|##5       | 393/1562 [01:46<03:57,  4.92it/s]
 25%|##5       | 394/1562 [01:47<03:57,  4.92it/s]
 25%|##5       | 395/1562 [01:47<03:56,  4.94it/s]
 25%|##5       | 396/1562 [01:47<03:55,  4.96it/s]
 25%|##5       | 397/1562 [01:47<03:54,  4.96it/s]
 25%|##5       | 398/1562 [01:47<03:54,  4.96it/s]
 26%|##5       | 399/1562 [01:48<03:53,  4.97it/s]
 26%|##5       | 400/1562 [01:48<03:54,  4.96it/s]
